Site Code,Site Name,Latitude,Longitude,Region,Observation Time,Observation Date,Wind Direction,Wind Speed,Wind Gust,Visibility,Screen Temperature,Pressure,Pressure Tendency, Significant Weather
"3002","BALTASOUND (3002)","60.7490","-0.8540","Orkney & Shetland","06:00","2015-10-17","SW","8","","13000","10.60","1026","F","N/A",
"3023","SOUTH UIST RANGE (3023)","57.3580","-7.3970","Highland & Eilean Siar","06:00","2015-10-17","SE","1","","9000","5.30","1027","F","Partly cloudy (Night)",
"3037","SKYE/LUSA (SAMOS) (3037)","57.2570","-5.8090","Highland & Eilean Siar","06:00","2015-10-17","ESE","1","","30000","1.50","1027","F","Clear sky (Night)",
"3062","TAIN RANGE (3062)","57.8200","-3.9700","Highland & Eilean Siar","06:00","2015-10-17","W","6","","300","-1.60","1027","F","Fog",
"3072","CAIRNWELL (3072)","56.8800","-3.4200","Grampian","06:00","2015-10-17","NE","7","","","2.50","","#","N/A",
"3088","INVERBERVIE (3088)","56.8500","-2.2700","Grampian","06:00","2015-10-17","NNW","7","","12000","4.40","1027","F","N/A",
"3111","MACHRIHANISH (3111)","55.4410","-5.6990","Strathclyde","06:00","2015-10-17","E","7","","11000","4.30","1026","F","(White) Medium-level cloud",
"3148","GLEN OGLE (3148)","56.4230","-4.3200","Central Tayside & Fife","06:00","2015-10-17","ENE","10","","","6.30","","#","N/A",
"3158","CHARTERHALL (3158)","55.7090","-2.3830","Dumfries, Galloway","06:00","2015-10-17","NNW","6","","40000","7.50","1026","F","(White) Medium-level cloud",
"3904","CASTLEDERG (3904)","54.7070","-7.5770","Northern Ireland","06:00","2015-10-17","E","2","","200","1.70","1027","F","Fog",
"3916","BALLYPATRICK FOREST (3916)","55.1810","-6.1530","Northern Ireland","06:00","2015-10-17","SSE","3","","13000","8.30","1027","F","(Black) Low-level cloud",
"3302","VALLEY (3302)","53.2520","-4.5370","Wales","06:00","2015-10-17","N","5","","13000","8.20","1024","F","(Black) Low-level cloud",
"3405","ABERDARON (3405)","52.7890","-4.7420","Wales","06:00","2015-10-17","ENE","7","","21000","7.80","1025","F","(White) Medium-level cloud",
"3503","TRAWSGOED (3503)","52.3440","-3.9470","Wales","06:00","2015-10-17","W","1","","200","2.80","1024","F","Fog",
"3609","MUMBLES HEAD (3609)","51.5650","-3.9810","Wales","06:00","2015-10-17","NNE","15","","","10.20","1023","F","N/A",
"3212","KESWICK (3212)","54.6140","-3.1570","North West England","06:00","2015-10-17","SSW","2","","9000","5.20","1026","F","Mist",
"3225","SHAP (3225)","54.5010","-2.6840","North West England","06:00","2015-10-17","NW","9","","13000","5.90","1025","F","Partly cloudy (Night)",
"3318","BLACKPOOL (3318)","53.1700","-2.9800","North West England","06:00","2015-10-17","N","7","","","7.60","","#","N/A",
"3275","LOFTUS (3275)","54.5700","-0.8700","North East England","06:00","2015-10-17","NNE","17","","23000","10.00","1023","F","(White) Medium-level cloud",
"3266","LINTON ON OUSE (3266)","54.0450","-1.2500","Yorkshire & Humber","06:00","2015-10-17","NW","6","","13000","8.30","1023","F","(White) Medium-level cloud",
"3382","LECONFIELD SAR (3382)","53.8670","-0.4330","Yorkshire & Humber","06:00","2015-10-17","NNW","5","","23000","8.50","1022","F","(Black) Low-level cloud",
"3520","SHOBDON SAWS (3520)","52.2420","-2.8850","West Midlands","06:00","2015-10-17","N","8","","11000","8.10","1023","F","(Black) Low-level cloud",
"3544","CHURCH LAWFORD (3544)","52.3580","-1.3300","West Midlands","06:00","2015-10-17","N","5","","10000","7.80","1022","F","(Black) Low-level cloud",
"3379","CRANWELL (3379)","53.0300","-0.5000","East Midlands","06:00","2015-10-17","NNW","10","","15000","8.70","1022","F","(White) Medium-level cloud",
"3469","HOLBEACH (3469)","52.8730","0.1410","East Midlands","06:00","2015-10-17","N","14","","40000","10.70","1021","F","(White) Medium-level cloud",
"3560","BEDFORD (3560)","52.2250","-0.4640","East of England","06:00","2015-10-17","N","11","","40000","9.00","1021","F","(Black) Low-level cloud",
"3628","FILTON (3628)","51.5210","-2.5760","South West England","06:00","2015-10-17","N","8","","22000","9.50","1022","F","(Black) Low-level cloud",
"3740","LYNEHAM (3740)","51.5031","-1.9924","South West England","06:00","2015-10-17","NNE","8","","","8.70","1021","F","(Black) Low-level cloud",
"3808","CAMBORNE (3808)","50.2180","-5.3300","South West England","06:00","2015-10-17","ENE","5","","10000","9.80","1021","F","(White) Medium-level cloud",
"3839","EXETER AIRPORT (3839)","50.7370","-3.4050","South West England","06:00","2015-10-17","VRB","-99","","","9.60","","#","N/A",
"3862","HURN (3862)","50.7790","-1.8350","South West England","06:00","2015-10-17","N","11","","7000","9.30","1020","F","(White) Medium-level cloud",
"3672","NORTHOLT (3672)","51.5480","-0.4150","London & South East England","06:00","2015-10-17","N","8","","25000","10.30","1020","F","(Black) Low-level cloud",
"3769","CHARLWOOD (3769)","51.1500","-0.2333","London & South East England","06:00","2015-10-17","N","3","","14000","9.70","1019","F","(White) Medium-level cloud",
"3796","LANGDON BAY (3796)","51.1330","1.3480","London & South East England","06:00","2015-10-17","NNW","14","","","10.00","1018","F","N/A",
"3876","SHOREHAM (3876)","50.8360","-0.2920","London & South East England","06:00","2015-10-17","N","7","","","10.20","1019","F","N/A",
"3017","KIRKWALL (3017)","58.9540","-2.9000","Orkney & Shetland","06:00","2015-10-17","W","3","","15000","10.10","1027","F","(Black) Low-level cloud",
"3034","AULTBEA (3034)","57.8590","-5.6360","Highland & Eilean Siar","06:00","2015-10-17","E","1","","17000","3.30","1027","F","Clear sky (Night)",
"3047","TULLOCH BRIDGE (3047)","56.8670","-4.7080","Highland & Eilean Siar","06:00","2015-10-17","VRB","0","","80","-0.20","1029","F","Fog",
"3065","CAIRNGORM SUMMIT (3065)","57.1200","-3.6400","Grampian","06:00","2015-10-17","E","8","","","1.50","","#","N/A",
"3080","ABOYNE (3080)","57.0770","-2.8360","Grampian","06:00","2015-10-17","WNW","7","","35000","-0.40","1028","F","Clear sky (Night)",
"3105","ISLAY/PORT ELLEN (3105)","55.6810","-6.2560","Strathclyde","06:00","2015-10-17","E","5","","17000","3.10","1027","F","Clear sky (Night)",
"3155","DRUMALBIN (3155)","55.6270","-3.7350","Strathclyde","06:00","2015-10-17","ESE","1","","100","5.20","1027","F","(Black) Low-level cloud",
"3153","DUNDRENNAN (3153)","54.8030","-4.0080","Dumfries, Galloway","06:00","2015-10-17","NNE","10","","35000","6.90","1025","F","(Black) Low-level cloud",
"3173","EDINBURGH BLACKFORD HILL (3173)","55.9200","-3.1800","Dumfries, Galloway","06:00","2015-10-17","W","8","","","-99.00","","#","N/A",
"3915","PORTGLENONE (3915)","54.8700","-6.4500","Northern Ireland","06:00","2015-10-17","NNW","2","","4300","2.60","1026","F","Mist",
"99018","ORLOCK HEAD (99018)","54.6700","-5.5800","Northern Ireland","06:00","2015-10-17","E","16","","","-99.00","","#","N/A",
"3321","HAWARDEN (3321)","53.1740","-2.9860","Wales","06:00","2015-10-17","NNW","5","","29000","8.50","1024","F","(Black) Low-level cloud",
"3502","ABERPORTH (3502)","52.1390","-4.5710","Wales","06:00","2015-10-17","ENE","13","","24000","7.90","1023","F","Clear sky (Night)",
"3605","PEMBREY SANDS SAMOS (3605)","51.7130","-4.3680","Wales","06:00","2015-10-17","NE","14","","13000","8.70","1023","F","(White) Medium-level cloud",
"3210","ST. BEES HEAD (3210)","54.5180","-3.6150","North West England","06:00","2015-10-17","NE","10","","13000","6.10","1026","F","Clear sky (Night)",
"3224","SPADEADAM (3224)","55.0500","-2.5530","North West England","06:00","2015-10-17","NNE","9","","30000","4.60","1025","F","Clear sky (Night)",
"3316","CROSBY (3316)","53.4970","-3.0560","North West England","06:00","2015-10-17","NNE","8","","13000","7.20","1024","F","(White) Medium-level cloud",
